<<<<<<< HEAD
,0
23991,
23992,
23993,シラバス
23994,
23995,
23996,10809127-001
23997,"教育実習指導－1 
Research in Teaching Practicum－1 
1単位/Unit  通年/All year  京田辺/Kyotanabe  講義/Lecture"
23998,
23999,深川　大路
24000,浦部　治一郎
24001,"（実施回/
Week）"
24002,"（内容/
Contents）"
24003,"（授業時間外の学習/
Assignments）"
24004,
24005,＜春学期前半＞
24006,
24007,1
24008,大学における教師教育の意義
24009,
24010,2
24011,教育実習の基本
24012,内容の復習
24013,3
24014,教育実習の心得
24015,復習
24016,4
24017,学習指導案の作成（1）
24018,予習・復習と作成準備
24019,5
24020,学習指導案の作成（2）
24021,予習・復習と作成準備
24022,6
24023,学習指導案の作成（3）
24024,予習・復習と作成準備
24025,7
24026,教育実習の実際（1）
24027,予習・復習と作成準備
24028,8
24029,教育実習の実際（2）
24030,作成準備
24031,9
24032,教育実習の実際（3）
24033,発表準備
24034,10
24035,教育実習の実際（4）
24036,発表準備
24037,11
24038,教育実習個人別報告反省会
24039,発表準備
24040,12
24041,教育実習個人別報告反省会
24042,発表準備
24043,13
24044,教育実習個人別報告反省会
24045,今までの復習
24046,14
24047,"教育実習個人別報告反省会（３）　
（13回目までは春学期に行われる)"
24048,今までの復習
24049,15
24050,教育実習個人別報告反省会（４）
24051,今までの復習
24052,実習校での実習成績，教育実習簿，報告反省会，レポート（70％），出席状況など（30％）
24053,100%
24054,実習校での実習成績，教育実習簿，報告反省会，レポート（70％），出席状況など（30％）に基づき，秋学期終了時に評価する。
24055,
24056,
24057,シラバス
24058,
24059,
24060,10809127-003
24061,"教育実習指導－3 
Research in Teaching Practicum－3 
1単位/Unit  通年/All year  京田辺/Kyotanabe  講義/Lecture"
24062,
24063,鋤柄　俊夫
24064,杉尾　武志
24065,中瀬　浩一
24066,"（実施回/
Week）"
24067,"（内容/
Contents）"
24068,"（授業時間外の学習/
Assignments）"
24069,1
24070,大学における教師教育の意義
24071,内容の復習
24072,2
24073,教育実習の基本と心得
24074,内容の復習
24075,3
24076,学習指導案の作成（1）
24077,予習・復習と作成準備
24078,4
24079,学習指導案の作成（2）
24080,予習・復習と作成準備
24081,5
24082,教育実習の実際（1）
24083,予習・復習と作成準備
24084,6
24085,教育実習の実際（2）
24086,予習・復習と作成準備
24087,7
24088,教育実習の実際（3）
24089,予習・復習と作成準備
24090,8
24091,教育実習の実際（4）
24092,作成準備
24093,9
24094,教育実習直前指導
24095,
24096,10
24097,教育実習個人別報告反省会
24098,発表準備
24099,11
24100,教育実習個人別報告反省会
24101,発表準備
24102,12
24103,教育実習個人別報告反省会
24104,発表準備
24105,13
24106,教育実習個人別報告反省会
24107,発表準備
24108,14
24109,期待される教師像（1）
24110,今までの復習
24111,15
24112,期待される教師像（2）
24113,今までの復習
24114,平常点
24115,70%
24116,出席，討論での発言，模擬授業，ノートなどの作成
24117,小レポート
24118,30%
24119,課題に対する対応，的確さ
24120,
24121,
24122,シラバス
24123,
24124,
24125,30810003
24126,"○数理文献学特論１ 
Advanced Lectures in Mathematical Philology 1 
2単位/Unit  春学期/Spring  京田辺/Kyotanabe  講義/Lecture"
24127,
24128,矢野　環
24129,"（実施回/
Week）"
24130,"（内容/
Contents）"
24131,"（授業時間外の学習/
Assignments）"
24132,1
24133,"数理文献学-Mathematical Phylology-とは何か，又　
文化系統学-Cultural Phylogenetics-とは何か。"
24134,予習と復習
24135,2
24136,距離の性質。有限距離空間の普遍埋蔵定理。
24137,予習と復習
24138,3
24139,グラフ理論における，TreeとNetwork.文献学での実例。
24140,予習と復習
24141,4
24142,探索法による，系統樹の決定原理。PAUP*の使い方。
24143,予習と復習
24144,5
24145,『土左日記』写本群における系統推定とArchtypeの決定。
24146,予習と復習
24147,6
24148,『土左日記』写本群における系統推定とArchtypeの決定。
24149,予習と復習
24150,7
24151,系統推定の哲学。Principle of Parcimony，オッカムの剃刀。
24152,予習と復習
24153,8
24154,系統推定の実際。生物系統学における手法。
24155,予習と復習
24156,9
24157,系統学における，クラスター分解の不適切性。対応分析等の曖昧性。
24158,予習と復習
24159,10
24160,『利休百会記』等の実際の文献による，データ収集と処理（1）。
24161,予習と復習
24162,11
24163,『利休百会記』等の実際の文献による，データ収集と処理（2）。
24164,予習と復習
24165,12
24166,芸道伝書の生命誌。名物記の例。
24167,予習と復習
24168,13
24169,『源氏物語』への適用の見通し。
24170,予習と復習
24171,14
24172,総合的理解のために
24173,予習と復習
24174,15
24175,まとめ
24176,予習と復習
24177,平常点（出席，クラス参加，発表，グループ作業の成果等）
24178,30%
24179,熱心度
24180,中間レポート
24181,20%
24182,方法論的理解度
24183,期末レポート
24184,50%
24185,全般的理解度
24186,特記事項
24187,
24188,題材は文化的・人文科学的であるが，数学的な理論背景も講義に含める。
24189,
24190,
24191,シラバス
24192,
24193,
24194,30810004
24195,"△数理文献学特論２ 
Advanced Lectures in Mathematical Philology 2 
2単位/Unit  秋学期/Fall  京田辺/Kyotanabe  講義/Lecture"
24196,
24197,矢野　環
24198,源氏諸本
24199,"（実施回/
Week）"
24200,"（内容/
Contents）"
24201,"（授業時間外の学習/
Assignments）"
24202,1
24203,数理文献学，文化系統学について再考。
24204,予習と復習
24205,2
24206,Tight Span定理。Bandelt-Dressの距離のスプリット分解。
24207,予習と復習
24208,3
24209,系統推定における距離法。NJ，BNJの原理。
24210,予習と復習
24211,4
24212,系統推定における直接法。最尤法。Felsenstein zone.
24213,予習と復習
24214,5
24215,Median network， Reduced median network， Reticulated tree.
24216,予習と復習
24217,6
24218,Trees のConsensus. ConsensusNetwork， SuperNetwork.
24219,予習と復習
24220,7
24221,Splitsによる処理。SplitsDecomposition， NeighborNet.
24222,予習と復習
24223,8
24224,“Canterbury Tales”分析の経緯。Networkの優位性。
24225,予習と復習
24226,9
24227,考古学における，Cladisticsの適用。
24228,予習と復習
24229,10
24230,言語系統学への，新しい手法の適用例。Indo-European語族。
24231,予習と復習
24232,11
24233,Fourier級数。Morphometrics. 土器への適用例。
24234,予習と復習
24235,12
24236,古典的計測法に対する，Morphometricsの優位性。
24237,予習と復習
24238,13
24239,数理文献学，文化系統学の全体を見渡す。
24240,予習と復習
24241,14
24242,将来の展望
24243,予習と復習
24244,15
24245,まとめ
24246,予習と復習
24247,平常点（出席，クラス参加，発表，グループ作業の成果等）
24248,30%
24249,実習成果，熱心度など
24250,中間レポート
24251,20%
24252,方法論的理解
24253,期末レポート
24254,50%
24255,総合的理解
24256,特記事項
24257,
24258,話題は数学的であるが，極力実例に則して，結果の解釈を重視して行う。
24259,
24260,
24261,シラバス
24262,
24263,
24264,30810007
24265,"○歴史文化情報特論１ 
Advanced Lectures in Historical Cultural Information Studies 1 
2単位/Unit  春学期/Spring  京田辺/Kyotanabe  講義/Lecture"
24266,
24267,鋤柄　俊夫
24268,"（実施回/
Week）"
24269,"（内容/
Contents）"
24270,"（授業時間外の学習/
Assignments）"
24271,1
24272,ガイダンス
24273,
24274,2
24275,考古学の研究史と研究法―遺物・遺構・遺跡・年代―
24276,歴史資料館見学
24277,3
24278,考古学の研究史と研究法―素材・製作技法・形・文様―
24279,歴史資料館見学
24280,4
24281,三角縁神獣鏡の研究史(1)
24282,配付資料講読
24283,5
24284,三角縁神獣鏡の研究史(2)
24285,配付資料講読
24286,6
24287,三角縁神獣鏡の研究史(3)
24288,配付資料講読
24289,7
24290,三角縁神獣鏡の研究史(4)
24291,配付資料講読
24292,8
24293,三角縁神獣鏡の研究史(5)
24294,配付資料講読
24295,9
24296,三角縁神獣鏡の分類（1）
24297,配付資料講読
24298,10
24299,三角縁神獣鏡の分類（2）
24300,配付資料講読
24301,11
24302,三角縁神獣鏡の分類（3）
24303,配付資料講読
24304,12
24305,三角縁神獣鏡の分類（4）
24306,配付資料講読
24307,13
24308,三角縁神獣鏡の見方と考え方（1）
24309,配付資料講読
24310,14
24311,三角縁神獣鏡の見方と考え方（2）
24312,配付資料講読
24313,15
24314,まとめ
24315,
24316,平常点（出席，クラス参加，発表，グループ作業の成果等）
24317,20%
24318,資料購読とその理解について
24319,期末レポート試験，論文
24320,80%
24321,考古学資料の適切な情報化と解釈の理解について
24322,小林　行雄  『古墳文化論考』(平凡社、1976)
24323,
24324,
24325,
24326,
24327,
24328,シラバス
24329,
24330,
24331,30810008
24332,"△歴史文化情報特論２ 
Advanced Lectures in Historical Cultural Information Studies 2 
2単位/Unit  秋学期/Fall  京田辺/Kyotanabe  講義/Lecture"
24333,
24334,鋤柄　俊夫
24335,"（実施回/
Week）"
24336,"（内容/
Contents）"
